id,type,text
91,T,"In This DCF, Anon raconte l'histoire d'UF aux ""tas de bois verts"" que nous sommes.De quoi vous parliez, sa fréquentation, ses mèmes, ses planches, ses dramas, ses peines, ses doutes…"
93,R,
113,R,"
UF, c'était de la francisation souvent foireuse, parfois amusante."
114,R,"
UF, c'était de l'aigreur et des dialogues qui ne faisaient pas souvent sens."
115,R,"
UF, c'était du Jean Rochefort."
116,R,"
UF, c'était du Mika."
117,R,"
Beaucoup de Mika."
118,R,"
Plein de Mika."
133,R,
134,R,"
ue"
135,R,"
ooo"
136,R,"
h"
138,R,>Ces fils vieux de plusieurs années sur /oek/.
154,T,"
Bonne nouvelle l'Underfoule est ressuscité !
http:// lou.96 .lt/"
155,R,"
By Jove!"
148,T,"
Bonjour ?"
149,R,"
S-salut."
150,R,"
Mes salutations."
40,T,"Est-ce que tout le monde est banni maintenant ?Si tu n'es pas banni, poste."
41,R,Je poste.
42,R,(OH SI JE LE)
43,R,
44,R,http://youtu.be/CNL8eLNcBmY>Quoi la baise ?
45,R,"Je ne suis pas banni, je poste."
46,R,Posté.
49,R,"Présentement, mon poste."
50,R,Pas banni.Je test un peux voire.
51,R,>>44Je la baizré bien.
59,R,Le marteau du bannissement n'est pas encore tombé ici
60,R,Postant dans un grille-pain épique.
61,R,Postant dans une planche à images où le fil sur « Des chiffres et des lettres » manque sérieusement.
63,R,">>59Désolé, guide suprême."
65,R,Il ne doit en rester qu'un !
66,R,
6,T,"UF, le renouveau ?"
14,R,"Je ne pense pas. J'ignore qui est à la tête de cette vaste mascarade, et je doute fort que l'utilisateur unique soit présent ici."
15,R,"C'est d'la branlette, ça n'dura qu'un jour."
16,R,>>14Active Users: 11. Cool.
36,R,">>16Oui, pour Nipute."
13,T,"Je ne pas cette planche complètement maintenant, avec ce qui et pas non plus tandis que hier cela n'était que plus et je dis répète que non: il n'est plus UF que ce qui sera-t-il en dire dedans ce que n'habite pas le véliplanchiste plus ou moins métissé et l'organe - l'organe c'est lui qu'UF doit maintenant !"
24,R,N'empêche que pas trop tandis que je ne sais pas au lieu de dire de ne pas vraiment.Tu ce que ?
52,R,"Je ne le pas non plus. Enfin, plus trop ces temps-ci. Oh si ! Hormis l'autre jour, celui qui ne sait pas qu'UF se passera un arabe. Quelle rigolade tranchée."
137,T,">ma tête quand tout le monde est banni
8chan c'est vraiment poufland"
139,R,"
>>137>tout le monde est banni
OUE OUE SES SA"
140,R,"
Putain de merde, tu avais raison, PO."
160,T,"
:_:"
161,R,"
Que ma planche est vide que ma planche est morte."
3,T,Peut-on recruter des gens du 18-25 (alias le nouveau 15-18) ?
4,R,Mais bien sûr mon chaton.
